"Media file basename","Start","Duration","Label","Labeled by"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__105.8_147.8,51.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__168.2982_169.9701,9.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1593.0776_196.4384,63.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1382.3837_333.0843,96.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1482.5143_307.0017,222.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__990.8898_724.5782,436.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__439.4_499.0,316.0,1.0,"Julia Child with music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__177.6559_213.8309,205.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1020.3429_695.1251,550.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1243.4939_471.9741,23.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__990.8898_724.5782,54.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1376.0_1393.0,509.0,1.0,"Silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__750.6_766.0,627.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__9.0_23.0,0.0,1.0,"Silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__264.6378_266.4258,189.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__146.6572_147.8647,27.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__44.0_140.0,21.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__657.1102_667.3102,46.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1482.5143_307.0017,231.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__503.5429_510.5429,197.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1482.5143_307.0017,117.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__159.0_506.0,114.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1482.5143_307.0017,255.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__146.6572_147.8647,28.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__769.9265_819.9265,176.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1393.8474_1423.8353,1352.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__990.8898_724.5782,366.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__220.6041_566.8041,293.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__267.401_269.0496,252.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__583.0_1060.0,484.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__591.102_609.502,509.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1349.0_1368.0,9.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1020.3429_695.1251,677.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__232.455_243.229,123.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__168.2982_169.9701,141.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1376.0_1393.0,1229.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1732.6367_56.8793,9.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__232.455_243.229,85.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1376.0_1393.0,42.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1487.1917_1490.2567,153.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1142.7265_572.7415,450.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1482.5143_307.0017,15.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1446.449_269.019,29.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1020.3429_695.1251,294.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1508.9796_206.4884,171.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1020.3429_695.1251,433.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__645.2_1121.4,423.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1593.0776_196.4384,24.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__267.401_269.0496,111.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1469.3587_1484.7587,742.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1487.1917_1490.2567,253.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__44.0_140.0,48.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1487.1917_1490.2567,42.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__930.4163_785.0517,140.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1471.4122_318.1038,221.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__610.4653_642.2653,19.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1442.8735_346.6425,308.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__997.3551_718.1129,624.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1053.9265_661.5415,170.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__159.0_506.0,149.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1469.3587_1484.7587,319.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__657.1102_667.3102,251.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1133.649_581.819,259.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1243.4939_471.9741,355.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__218.2908_226.6964,143.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1229.0_560.516,460.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1142.7265_572.7415,282.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1376.0_1393.0,512.0,1.0,"Silence","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1393.8474_1423.8353,358.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1343.7714_371.6966,362.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__501.551_502.0408,352.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1349.0_1368.0,798.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__279.1967_339.2657,295.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1343.7714_371.6966,342.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__9.0_23.0,9.0,1.0,"Silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1572.751_142.717,60.0,1.0,"Applause","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__864.3918_851.0762,313.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__232.455_243.229,180.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1316.0_1342.0,1056.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1043.6245_671.8435,131.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__503.5429_510.5429,428.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__645.2_1121.4,840.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__930.4163_785.0517,201.0,1.0,"Silence","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1229.0_560.516,405.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__707.7878_717.1878,475.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1508.9796_206.4884,168.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1510.9878_278.5282,47.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1614.5959_100.8721,2.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1382.3837_333.0843,90.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1142.7265_572.7415,212.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__439.4_499.0,126.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__146.6572_147.8647,107.0,1.0,"Julia Child with music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1614.5959_100.8721,22.0,1.0,"Applause","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1314.1566_1389.0175,1018.0,1.0,"Male","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1508.9796_206.4884,186.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__274.901_276.3639,203.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1572.751_142.717,89.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__990.8898_724.5782,578.0,1.0,"Male","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__439.4_499.0,470.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1630.9878_84.4802,24.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1133.649_581.819,356.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1142.7265_572.7415,376.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__71.4_84.8,77.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1223.2163_492.2517,323.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__645.2_1121.4,201.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__997.3551_718.1129,390.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1630.9878_84.4802,19.0,1.0,"Music","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__40.3592_53.0939,18.0,1.0,"Julia Child with music","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1349.0_1368.0,1298.0,1.0,"Applause","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1034.1714_681.2966,252.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__177.6559_213.8309,86.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1223.2163_492.2517,376.0,1.0,"Multiple Speakers","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1243.4939_471.9741,209.0,1.0,"Mostly silence","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1471.4122_318.1038,263.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__279.1967_339.2657,151.0,1.0,"Julia Child with noise","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1393.8474_1423.8353,552.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__864.3918_851.0762,738.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__750.6_766.0,312.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1133.649_581.819,465.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1316.5061_398.9619,186.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1471.4122_318.1038,176.0,1.0,"Noise","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__610.4653_642.2653,99.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-4q7qn5zc65__Barcode23234_.h264__1593.0776_196.4384,134.0,1.0,"Julia Child","Stephen Reid McLaughlin"
cpb-aacip-15-6663z647.h264__1034.1714_681.2966,534.0,1.0,"Male","Stephen Reid McLaughlin"
cpb-aacip-15-33rv1g22.h264__1349.0_1368.0,466.0,1.0,"Not Julia Child","Stephen Reid McLaughlin"
