cpb-aacip-15-83kwhp9r__2280.0_2290.0,3,1,Male
cpb-aacip-259-028pfc9d.h264__2015.0_2025.0,2,1,Male
cpb-aacip-16-j678s4k49k__focus040310a___2229.0_2239.0,2,1,Multiple Speakers
cpb-aacip-16-j678s4k49k__focus040310a___2229.0_2239.0,2,1,Multiple Speakers
cpb-aacip-75-30bvqdz6.h264__1476.0_1486.0,0,1,Music
cpb-aacip-300-41zcrrqf__296.0_306.0,4,1,Male
cpb-aacip-55-97xktjsp.h264__502.0_512.0,2,1,Male
cpb-aacip-15-qr4nk36c5v__phy03_vid_desprocess_.h264__51.0_61.0,1,1,Music
cpb-aacip-500-qb9v5g21__1252.0_1262.0,4,1,Male
cpb-aacip-83-73bzkwk3.h264__946.0_956.0,1,1,Male
cpb-aacip-55-7940r9mf8b__cpb-aacip-55-68x96shz.mpeg2_.h264__1456.0_1466.0,3,1,Male
cpb-aacip-15-35t76tkn__82.0_92.0,0,1,Music
cpb-aacip-259-ms3k0n4r.h264__5.0_15.0,4,1,Male
cpb-aacip-15-8279d3mz__880.0_890.0,3,1,Music
cpb-aacip-111-61rfjgmp.h264__127.0_137.0,3,1,Male
cpb-aacip-20-58pc8cwj__5903.0_5913.0,2,1,Silence
cpb-aacip-15-ms3jw86t45__barcode49002_.h264__201.0_211.0,0,1,Male
cpb-aacip-16-j678s4k49k__focus040310a___2876.0_2886.0,2,1,Female
cpb-aacip-129-80ht7k6c.h264__1294.0_1304.0,0,1,Music
cpb-aacip-43-90dv4cgc__3401.0_3411.0,1,1,Male
cpb-aacip-81-19f4qtzt.h264__1593.0_1603.0,4,1,Female
cpb-aacip-15-25x69z1p__46.0_56.0,0,1,Multiple Speakers
cpb-aacip-77-9673p595.h264__3588.0_3598.0,3,1,Music
cpb-aacip-30-741rp7kd__634.0_644.0,2,1,Male
cpb-aacip-80-21ghxqvf__2403.0_2413.0,1,1,Male
cpb-aacip-223-000008wx__75.0_85.0,4,1,Male
